============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 skipping.py:29(pytest_addoption)
        1    0.000    0.000    0.000    0.000 legacypath.py:439(pytest_configure)
        1    0.000    0.000    0.000    0.000 player_worker_thread.py:37(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
      325    0.000    0.000    0.000    0.000 _make.py:1826(<genexpr>)
       16    0.000    0.000    0.000    0.000 tokenize.py:466(tokenize)
        5    0.000    0.000    0.000    0.000 mock.py:1449(get_original)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:305(Pdb)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
       45    0.000    0.000    0.000    0.000 legacypath.py:462(pytest_plugin_registered)
       21    0.000    0.000    0.000    0.000 threadexception.py:140(pytest_runtest_setup)
       74    0.000    0.000    0.000    0.000 main.py:685(pytest_runtest_logreport)
        6    0.000    0.000    0.000    0.000 _decorators.py:505(_decorator_infos_for_class)
       45    0.000    0.000    0.000    0.000 _parser.py:198(get_or_create_nest)
       64    0.000    0.000    0.000    0.000 inputs.py:35(__str__)
      176    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:354(IFD)
       21    0.000    0.000    0.000    0.000 threadexception.py:150(pytest_runtest_teardown)
        1    0.000    0.000    0.000    0.000 __init__.py:833(consider_conftest)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(__iter__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:346(Interop)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        8    0.000    0.000    0.000    0.000 glob.py:63(_iglob)
      120    0.000    0.000    0.000    0.000 terminalwriter.py:107(markup)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:1371(_literal_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:282(Timezone)
      558    0.000    0.000    0.000    0.000 inspect.py:2820(default)
      336    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      168    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
      455    0.000    0.000    0.000    0.000 inspect.py:3111(parameters)
       63    0.000    0.000    0.000    0.000 runner.py:215(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 _make.py:3117(__init__)
        4    0.000    0.000    0.000    0.000 json_util.py:305(__new__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        6    0.000    0.000    0.000    0.000 _namespace_utils.py:232(types_namespace)
        8    0.000    0.000    0.000    0.000 __init__.py:252(_subst_vars)
        1    0.000    0.000    0.000    0.000 terminal.py:792(pytest_collection)
       10    0.000    0.000    0.000    0.000 _make.py:2724(<genexpr>)
       11    0.000    0.000    0.000    0.000 runner.py:528(addfinalizer)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:130(samefile)
        2    0.000    0.000    0.000    0.000 terminal.py:983(pytest_terminal_summary)
      118    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 random.py:458(choices)
      107    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
      119    0.000    0.000    0.000    0.000 _fields.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:435(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      322    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 types.py:1910(PaymentCardBrand)
        1    0.000    0.000    0.000    0.000 gl_info.py:1(<module>)
      174    0.000    0.000    0.000    0.000 stash.py:75(__setitem__)
        1    0.000    0.000    0.000    0.000 transforms.py:15(VertexOrder)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:32(add_decoders)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
       43    0.000    0.000    0.000    0.000 texture.py:75(width)
      392    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
       17    0.000    0.000    0.000    0.000 _generate_schema.py:2649(wrap_default)
       11    0.000    0.000    0.000    0.000 monkeypatch.py:183(setattr)
       21    0.000    0.000    0.000    0.000 terminal.py:332(pytest_report_teststatus)
       63    0.000    0.000    0.000    0.000 logging.py:808(pytest_runtest_logreport)
        1    0.000    0.000    0.000    0.000 __init__.py:26(pytest_addoption)
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
        1    0.000    0.000    0.000    0.000 enums.py:59(TextureWrapping)
       47    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 codec_options.py:201(DatetimeConversion)
        1    0.000    0.000    0.000    0.000 change_stream.py:90(AsyncChangeStream)
        2    0.000    0.000    0.000    0.000 terminal.py:872(_write_report_lines_from_hooks)
        1    0.000    0.000    0.000    0.000 cursor.py:92(AsyncCursor)
        1    0.000    0.000    0.000    0.000 __init__.py:247(BaseWindow)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3901(Format)
       10    0.000    0.000    0.000    0.000 logging.py:229(get_option_ini)
        1    0.000    0.000    0.000    0.000 _make.py:2916(Hashability)
        2    0.000    0.000    0.000    0.000 _testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
      374    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 path.py:265(LocalPath)
      256    0.000    0.000    0.000    0.000 _make.py:2083(_assign)
        1    0.000    0.000    0.000    0.000 terminal.py:1402(build_summary_stats_line)
        3    0.000    0.000    0.000    0.000 capture.py:407(done)
       36    0.000    0.000    0.000    0.000 _fields.py:191(update_field_from_config)
        2    0.000    0.000    0.000    0.000 pool_options.py:146(_is_faas)
       10    0.000    0.000    0.000    0.000 __init__.py:1150(add_cleanup)
        8    0.000    0.000    0.000    0.000 python.py:377(istestclass)
       63    0.000    0.000    0.000    0.000 skipping.py:315(pytest_report_teststatus)
        2    0.000    0.000    0.000    0.000 _typedattr.py:25(__init_subclass__)
        5    0.000    0.000    0.000    0.000 __init__.py:194(__init_subclass__)
       38    0.000    0.000    0.000    0.000 _make.py:1106(add_replace)
        6    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
       36    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
      120    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       21    0.000    0.000    0.000    0.000 faulthandler.py:78(get_timeout_config_value)
       82    0.000    0.000    0.000    0.000 _manager.py:312(get_plugin)
       16    0.000    0.000    0.000    0.000 __init__.py:270(findall)
       60    0.000    0.000    0.000    0.000 _parser.py:391(parse_key_part)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 enums.py:39(BlendOp)
       12    0.000    0.000    0.000    0.000 fnmatch.py:157(_join_translated_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:242(TiledObject)
        1    0.000    0.000    0.000    0.000 _make.py:62(_Nothing)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 resource.py:304(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       11    0.000    0.000    0.000    0.000 util.py:41(debug_print)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:1(<module>)
      462    0.000    0.000    0.000    0.000 mock.py:2247(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(__init__)
        2    0.000    0.000    0.000    0.000 test_repository.py:17(example_location)
        1    0.000    0.000    0.000    0.000 libavformat.py:59(AVStreamInfo)
        6    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       58    0.000    0.000    0.000    0.000 common.py:1042(get)
        1    0.000    0.000    0.000    0.000 client_session.py:1092(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:76(for_config)
        2    0.000    0.000    0.000    0.000 typing.py:410(_tp_cache)
       48    0.000    0.000    0.000    0.000 _local.py:406(is_absolute)
        3    0.000    0.000    0.000    0.000 terminalwriter.py:36(should_do_markup)
        1    0.000    0.000    0.000    0.000 enums.py:99(FramebufferTarget)
       72    0.000    0.000    0.000    0.000 _generate_schema.py:2895(push)
      420    0.000    0.000    0.000    0.000 Image.py:666(mode)
        1    0.000    0.000    0.000    0.000 binary.py:212(BinaryVectorDtype)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:110(Disposal)
        3    0.000    0.000    0.000    0.000 message.py:496(_query)
        1    0.000    0.000    0.000    0.000 default.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:92(Cursor)
        1    0.000    0.000    0.000    0.000 terminal.py:1432(_build_normal_summary_stats_line)
       45    0.000    0.000    0.000    0.000 traceback.py:380(walk_stack)
        1    0.000    0.000    0.000    0.000 pathlib.py:472(ImportMode)
        1    0.000    0.000    0.000    0.000 contextlib.py:515(enter_context)
       37    0.000    0.000    0.000    0.000 _make.py:1746(_make_order)
      153    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        4    0.000    0.000    0.000    0.000 rewrite.py:272(mark_rewrite)
        1    0.000    0.000    0.000    0.000 allocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        7    0.000    0.000    0.000    0.000 util.py:133(add_decoders)
        6    0.000    0.000    0.000    0.000 mock.py:463(__init__)
       25    0.000    0.000    0.000    0.000 _make.py:1003(_attach_repr)
        1    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        3    0.000    0.000    0.000    0.000 pool_options.py:202(_truncate_metadata)
        2    0.000    0.000    0.000    0.000 pool.py:916(remove_stale_sockets)
        1    0.000    0.000    0.000    0.000 locks.py:469(_BarrierState)
        3    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        1    0.000    0.000    0.000    0.000 inputs.py:43(ControllerSticks)
        1    0.000    0.000    0.000    0.000 pool_shared.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setupplan.py:11(pytest_addoption)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 world.py:80(RawWorld)
       81    0.000    0.000    0.000    0.000 _hooks.py:202(__call__)
       36    0.000    0.000    0.000    0.000 fields.py:670(_collect_metadata)
       18    0.000    0.000    0.000    0.000 subprocess.py:1133(__del__)
        4    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
        2    0.000    0.000    0.000    0.000 typing.py:415(decorator)
        1    0.000    0.000    0.000    0.000 tmpdir.py:211(pytest_configure)
       51    0.000    0.000    0.000    0.000 fixtures.py:632(_check_fixturedef_without_param)
        3    0.000    0.000    0.000    0.000 exceptions.py:141(actual_warning_decorator)
        1    0.000    0.000    0.000    0.000 isbn.py:1(<module>)
      161    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
      374    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        3    0.000    0.000    0.000    0.000 shlex.py:299(__next__)
        1    0.000    0.000    0.000    0.000 server_description.py:1(<module>)
       84    0.000    0.000    0.000    0.000 fixtures.py:187(get_param_argkeys)
        3    0.000    0.000    0.000    0.000 pool_shared.py:118(_set_keepalive_times)
        3    0.000    0.000    0.000    0.000 connection.py:533(Pipe)
       12    0.000    0.000    0.000    0.000 _config.py:93(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:33(_ServerSelectionStatusMessage)
      148    0.000    0.000    0.000    0.000 compat.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:48(__init__)
        6    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
       18    0.000    0.000    0.000    0.000 subprocess.py:1978(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 json_schema.py:225(GenerateJsonSchema)
        1    0.000    0.000    0.000    0.000 text.py:109(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:685(DynamicProvider)
       43    0.000    0.000    0.000    0.000 texture.py:256(create_atlas_name)
       43    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:179(Quantize)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
  3044/23    0.001    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 camera_2d.py:35(Camera2D)
        1    0.000    0.000    0.000    0.000 _manager.py:376(check_pending)
        1    0.000    0.000    0.000    0.000 types.py:1577(Secret)
        1    0.000    0.000    0.000    0.000 runners.py:14(_State)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        2    0.000    0.000    0.000    0.000 srv_resolver.py:1(<module>)
       61    0.000    0.000    0.000    0.000 argparsing.py:185(addini)
        1    0.000    0.000    0.000    0.000 sprite_list.py:164(SpriteList)
        1    0.000    0.000    0.000    0.000 change_stream.py:90(ChangeStream)
       43    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 logger.py:27(_CommandStatusMessage)
       38    0.000    0.000    0.000    0.000 _compat.py:33(_get_annotations)
       24    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mongo_client.py:1010(<genexpr>)
        8    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 _typedattr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
        1    0.000    0.000    0.000    0.000 shadertoy.py:30(ShadertoyBase)
        1    0.000    0.000    0.000    0.000 base.py:24(BasicSprite)
      276    0.000    0.000    0.000    0.000 capture.py:395(_assert_state)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1576(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:116(install_importhook)
